Test,Round,Demand,Accept
1,1,584.1098550611634,0.6875
1,2,599.1224540736793,0.5
1,3,548.5288089347528,0.625
1,4,561.7816951118228,0.625
1,5,571.8783177149676,0.625
1,6,586.7056528014181,0.4375
1,7,599.2397989104307,0.4375
1,8,602.8570900292381,0.5
1,9,603.0944420135512,0.3125
1,10,602.8124347998496,0.5
2,1,554.1385026868684,0.6875
2,2,601.4811972105829,0.375
2,3,549.7272081046939,0.5625
2,4,557.2657347339627,0.4375
2,5,572.47635810698,0.5
2,6,568.4303219747201,0.3125
2,7,566.493846882559,0.5
2,8,567.1117664231863,0.5625
2,9,567.5531976788502,0.5625
2,10,567.7840974861517,0.4375
3,1,559.7225985628316,0.625
3,2,555.6422780070498,0.5
3,3,555.847813021771,0.5
3,4,548.9887364531205,0.5
3,5,546.054299139412,0.5625
3,6,569.4180823339473,0.5
3,7,576.6120912887772,0.4375
3,8,570.4716045476819,0.375
3,9,567.247083962592,0.5625
3,10,568.0113424729492,0.5
4,1,578.4915796457818,0.6875
4,2,578.2154108384839,0.4375
4,3,578.1515684313724,0.4375
4,4,559.9244233583634,0.4375
4,5,567.3143071286022,0.4375
4,6,572.071352686481,0.4375
4,7,564.5207110111534,0.5625
4,8,559.2242195912739,0.5
4,9,576.0717882546868,0.375
4,10,577.1768464009498,0.5
5,1,575.809551121569,0.75
5,2,599.6121718058318,0.375
5,3,557.4952719619868,0.6875
5,4,584.9958253385489,0.375
5,5,585.8482450306794,0.4375
5,6,586.7996407709719,0.5
5,7,576.2116655321468,0.5
5,8,594.1268446329095,0.375
5,9,587.1201316846881,0.5
5,10,582.7770034453446,0.5625
6,1,551.6244602380787,0.625
6,2,565.0443714199247,0.5625
6,3,556.6174137737198,0.375
6,4,554.3525096187198,0.5
6,5,551.3587443467529,0.625
6,6,544.0948922665341,0.5625
6,7,556.6942985290372,0.5
6,8,554.0991269774382,0.5625
6,9,553.0368938732495,0.5625
6,10,552.5477342811593,0.375
7,1,583.6640798218093,0.8125
7,2,598.4115412144196,0.3125
7,3,562.8453244788243,0.5625
7,4,587.9653402718928,0.625
7,5,583.3786151095893,0.375
7,6,600.9323688892165,0.3125
7,7,598.5759505882438,0.4375
7,8,598.3363535031186,0.4375
7,9,597.9690148198943,0.5
7,10,597.806097742189,0.3125
8,1,603.266876744958,0.5625
8,2,565.0466093908108,0.5625
8,3,534.4535985878609,0.75
8,4,568.1466097860748,0.625
8,5,596.8566647530356,0.25
8,6,579.3126799218692,0.5625
8,7,578.1633293299344,0.4375
8,8,587.4728344724442,0.5
8,9,588.0925690409696,0.375
8,10,587.8085668834445,0.4375
9,1,604.968890416514,0.8125
9,2,535.6454191353642,0.6875
9,3,583.7050723510357,0.4375
9,4,604.3663131347693,0.375
9,5,602.5371122456805,0.375
9,6,622.0377718706756,0.3125
9,7,619.5234823094186,0.3125
9,8,618.3812099614419,0.5625
9,9,618.1004079239659,0.4375
9,10,617.7096864883922,0.5625
10,1,609.9379395744382,0.875
10,2,564.7180517552813,0.625
10,3,568.0092011200416,0.625
10,4,598.3168950569604,0.4375
10,5,587.5621508222276,0.5625
10,6,615.6734138915931,0.4375
10,7,613.1981680829059,0.3125
10,8,626.4279482457241,0.3125
10,9,624.744432023694,0.4375
10,10,624.0847187534068,0.375
11,1,535.7825343918834,0.875
11,2,508.4559422052416,0.5
11,3,574.7751474121015,0.125
11,4,552.2103454933318,0.625
11,5,552.9165531857985,0.4375
11,6,547.046258918554,0.5
11,7,544.4359597317349,0.5
11,8,544.1385733295281,0.4375
11,9,543.5664919652319,0.625
11,10,543.8384919156873,0.5625
12,1,573.8295873939105,0.875
12,2,573.6101985548374,0.4375
12,3,606.204181591767,0.5
12,4,616.8193728731542,0.5625
12,5,615.4941243445357,0.4375
12,6,607.849760594946,0.4375
12,7,608.9653951831496,0.4375
12,8,600.8859169619424,0.375
12,9,591.4118389041101,0.5625
12,10,597.002564251399,0.5
13,1,507.5832484888421,0.625
13,2,518.5666295600993,0.5625
13,3,540.7469674588938,0.3125
13,4,520.4974824328885,0.4375
13,5,520.4661295191779,0.5625
13,6,529.192251089312,0.6875
13,7,532.7108955074073,0.625
13,8,534.1780686378636,0.5
13,9,534.4765271168011,0.5
13,10,534.2127990071459,0.5625
14,1,519.7629417348877,0.75
14,2,522.7881301018278,0.4375
14,3,536.485017523394,0.5625
14,4,509.1557168803981,0.5
14,5,542.1788962484355,0.5
14,6,540.9658002975139,0.4375
14,7,565.7170653962895,0.375
14,8,558.9350244390844,0.375
14,9,554.3234860107373,0.375
14,10,552.7265710177019,0.1875
15,1,609.3291287619703,0.75
15,2,517.6127378758107,0.8125
15,3,545.9265860204757,0.5625
15,4,575.8781071457614,0.4375
15,5,601.5149451024353,0.4375
15,6,605.0364267995975,0.3125
15,7,625.6396763396328,0.3125
15,8,617.0205224660266,0.3125
15,9,614.8783103618073,0.3125
15,10,613.8072043096977,0.25
16,1,558.4873184788577,0.625
16,2,541.9985709978705,0.5
16,3,541.3350704988941,0.4375
16,4,554.1921125946836,0.4375
16,5,551.412088175075,0.5625
16,6,549.6066591284463,0.5625
16,7,550.5167546708445,0.5
16,8,550.5008547470944,0.5625
16,9,550.7527899391678,0.4375
16,10,550.8355085665096,0.4375
17,1,587.3853677839867,0.5625
17,2,566.6240158318457,0.5625
17,3,579.3400433689949,0.375
17,4,596.8071629290615,0.3125
17,5,599.8536552481917,0.375
17,6,578.3096248673072,0.5
17,7,584.1223206833638,0.4375
17,8,585.6971265330949,0.375
17,9,586.2555150411565,0.5625
17,10,587.055017793678,0.5
18,1,544.236546404339,0.75
18,2,525.8375428962394,0.375
18,3,522.0984169796544,0.5625
18,4,549.7287270121539,0.4375
18,5,576.2243014557502,0.3125
18,6,569.3452006538406,0.375
18,7,579.1097637148413,0.375
18,8,558.2551765898727,0.5625
18,9,558.7313906642319,0.5625
18,10,558.8220367663552,0.5
19,1,595.8902970155137,0.375
19,2,613.7815653214979,0.375
19,3,558.5813260669433,0.625
19,4,586.6946455335384,0.625
19,5,586.8417737761467,0.625
19,6,589.3771183264034,0.5
19,7,587.5698123381977,0.4375
19,8,586.919246249306,0.625
19,9,586.9233199778078,0.5625
19,10,587.2355070450452,0.5
20,1,579.8517292483709,0.875
20,2,569.8941649985067,0.5625
20,3,602.5136841785238,0.3125
20,4,613.5558090338006,0.4375
20,5,594.4184621199157,0.375
20,6,594.913986846714,0.3125
20,7,603.2184241680551,0.375
20,8,621.8241359058322,0.3125
20,9,616.4474467120455,0.25
20,10,613.5628788157222,0.3125
21,1,597.4527857450926,0.875
21,2,535.9592567417467,0.5625
21,3,603.185853970236,0.3125
21,4,622.1117986218029,0.4375
21,5,617.2610438484604,0.375
21,6,620.9169399534347,0.375
21,7,615.8830290321312,0.4375
21,8,617.1367971411013,0.4375
21,9,616.0226312383027,0.4375
21,10,615.51147073897,0.375
22,1,545.0702557021091,0.6875
22,2,605.4245477581455,0.3125
22,3,527.2929593586207,0.6875
22,4,526.0598841553223,0.5625
22,5,553.0714062427429,0.4375
22,6,569.5755706395634,0.5625
22,7,570.0065224413663,0.5625
22,8,560.9223141537541,0.5625
22,9,563.0196030494754,0.625
22,10,572.5219108955284,0.5
23,1,560.0538032287667,0.75
23,2,545.5781560958319,0.375
23,3,583.1303440346405,0.5
23,4,573.5956732240771,0.5
23,5,576.6640987540387,0.5625
23,6,573.2654631196273,0.375
23,7,569.6964020478167,0.5
23,8,570.6314048787711,0.5625
23,9,571.1179520137702,0.5
23,10,571.3083967653397,0.5625
24,1,594.5812072644153,0.8125
24,2,605.866739722924,0.5
24,3,609.3270894566539,0.5625
24,4,618.4024934986471,0.375
24,5,630.3397511613206,0.4375
24,6,629.796178627506,0.5
24,7,630.7238426641608,0.375
24,8,629.9626103732301,0.5
24,9,630.2611321994839,0.375
24,10,630.0708241267511,0.4375
25,1,554.4621491583567,0.5
25,2,538.0217051564576,0.625
25,3,533.4077578024454,0.5625
25,4,565.1068827137858,0.4375
25,5,554.4263665601094,0.4375
25,6,551.4289024265058,0.4375
25,7,549.4625363359735,0.4375
25,8,548.4509411991849,0.4375
25,9,548.0846008738328,0.5
25,10,548.0265590326567,0.4375
26,1,521.5689246376102,0.75
26,2,555.2857965483421,0.375
26,3,529.5211621292375,0.5625
26,4,553.7257955734766,0.4375
26,5,558.5282056806403,0.5
26,6,555.8921166582297,0.4375
26,7,553.4497751576464,0.5
26,8,553.0600287678744,0.4375
26,9,552.54626697043,0.5
26,10,552.7272886712988,0.375
27,1,583.2533148123008,0.9375
27,2,566.5227482212695,0.5625
27,3,583.0677855982052,0.5625
27,4,616.041012532878,0.3125
27,5,597.6521232600924,0.4375
27,6,605.5539069166894,0.375
27,7,606.4780639854708,0.5
27,8,623.6331073763209,0.3125
27,9,614.2307878858312,0.3125
27,10,609.443789858815,0.375
28,1,567.5401038587733,0.875
28,2,527.3844889094036,0.6875
28,3,556.2623455695181,0.4375
28,4,558.6415293121729,0.5
28,5,561.6620833621583,0.5
28,6,553.7961453932604,0.4375
28,7,572.2809293613623,0.5
28,8,578.8315763258703,0.4375
28,9,580.9977096052561,0.5
28,10,581.3060470351213,0.5
29,1,553.2351709642867,0.75
29,2,563.5491186029468,0.5
29,3,577.6910506545338,0.4375
29,4,569.4317633050487,0.5
29,5,576.6761443267267,0.5
29,6,573.2115619743595,0.4375
29,7,571.9737465241294,0.4375
29,8,570.3768247361972,0.5
29,9,570.157041872153,0.5
29,10,569.8653809351132,0.5
30,1,556.4915122237503,0.8125
30,2,570.8015090005987,0.5625
30,3,591.8413889758286,0.5
30,4,584.6580658259395,0.4375
30,5,605.7585079609387,0.375
30,6,602.6242765194833,0.375
30,7,593.4960019395583,0.5
30,8,605.5753415846939,0.3125
30,9,620.2312944526516,0.3125
30,10,620.2593626669022,0.4375
31,1,564.1262546073307,0.6875
31,2,582.5549881237184,0.375
31,3,575.3806477114024,0.4375
31,4,567.6866498107829,0.5
31,5,568.1245570992746,0.5625
31,6,573.8951153507468,0.4375
31,7,574.8827474650437,0.5
31,8,575.9707363305333,0.375
31,9,575.2586368424575,0.3125
31,10,574.8450503838292,0.5
32,1,539.7238905976092,0.5625
32,2,541.417323111745,0.625
32,3,549.5018281857328,0.5625
32,4,553.4071223550217,0.375
32,5,548.5157914377696,0.4375
32,6,555.9750923092993,0.625
32,7,547.5022250995523,0.5
32,8,559.3944240702234,0.4375
32,9,557.4791024387503,0.4375
32,10,558.3737844927189,0.4375
33,1,553.1500355596088,0.5625
33,2,517.2875888823447,0.5625
33,3,548.126747061079,0.4375
33,4,585.7979215095863,0.4375
33,5,570.6567870526952,0.5
33,6,560.8631384233843,0.5625
33,7,565.5492995966251,0.375
33,8,564.7697978637866,0.4375
33,9,565.07487896477,0.4375
33,10,564.8778223496643,0.5
34,1,578.4677395349503,0.75
34,2,608.8820685604851,0.4375
34,3,564.3127102942901,0.6875
34,4,622.6542939135765,0.4375
34,5,627.1452895773737,0.375
34,6,626.0028352448248,0.375
34,7,623.2124382585207,0.375
34,8,622.892105768574,0.4375
34,9,622.6573204387282,0.4375
34,10,622.4747222903229,0.5
35,1,573.5808948583243,0.5625
35,2,543.2260551767531,0.5
35,3,582.0366330206045,0.5625
35,4,571.0767206143535,0.375
35,5,580.800952908877,0.5
35,6,580.3079442895679,0.375
35,7,576.7328898781432,0.3125
35,8,574.6104870142121,0.4375
35,9,574.0730890531233,0.5
35,10,573.7834638165729,0.625
36,1,557.4322520313294,0.75
36,2,545.2954829441003,0.5625
36,3,554.1351364321575,0.5625
36,4,582.6625058462367,0.5
36,5,567.5054371600064,0.5625
36,6,588.4249002487632,0.4375
36,7,585.4565058878226,0.5
36,8,584.4408127245119,0.3125
36,9,583.4962223415054,0.4375
36,10,583.0323465537226,0.4375
37,1,534.6241971154924,0.75
37,2,554.8095671309295,0.625
37,3,558.3674425238765,0.375
37,4,569.7611666020126,0.3125
37,5,564.0010464850446,0.4375
37,6,562.8615504981394,0.5625
37,7,564.853530460571,0.3125
37,8,563.654764793562,0.4375
37,9,563.2585285342107,0.4375
37,10,563.1373278162492,0.5
38,1,559.8588920417434,0.75
38,2,559.0638612716923,0.375
38,3,585.8916492788612,0.3125
38,4,571.1685714454877,0.5
38,5,602.9108511478286,0.3125
38,6,590.3425606978477,0.25
38,7,584.040694452556,0.4375
38,8,587.7212867484699,0.4375
38,9,581.7494649212468,0.4375
38,10,578.1121313736858,0.4375
39,1,587.0835946434763,0.75
39,2,553.6078087813198,0.75
39,3,559.7238407796822,0.5
39,4,574.198879851737,0.5625
39,5,595.5143530353469,0.3125
39,6,597.3240147679626,0.4375
39,7,600.8099426051217,0.375
39,8,606.6506831541689,0.5
39,9,606.4911920469272,0.4375
39,10,606.4552083327977,0.5
40,1,551.3275839238959,0.625
40,2,533.621430167275,0.5
40,3,525.9536013474874,0.5625
40,4,541.492949419062,0.375
40,5,556.5944429692074,0.4375
40,6,560.2782858218885,0.3125
40,7,548.2938438963369,0.375
40,8,544.7936151801,0.5
40,9,544.8472568172331,0.5625
40,10,544.8078683690565,0.5
41,1,565.9203199142052,0.8125
41,2,580.0219644571373,0.4375
41,3,581.6726843504648,0.5
41,4,605.4205357621031,0.25
41,5,597.453470249253,0.4375
41,6,598.7890686573918,0.5
41,7,598.023744974153,0.4375
41,8,597.8504630647287,0.5
41,9,597.7638221100167,0.375
41,10,597.6646935099561,0.375
42,1,533.2303596714424,0.75
42,2,588.6568848172783,0.3125
42,3,564.8218875690246,0.4375
42,4,578.2378418551709,0.5
42,5,573.7271329679958,0.5
42,6,571.758794902825,0.5
42,7,573.9215868823,0.375
42,8,573.1393364421081,0.5625
42,9,573.7824890983823,0.375
42,10,573.4401333137181,0.4375
43,1,534.0129286622946,0.6875
43,2,502.90825800755437,0.5625
43,3,538.3116326060783,0.5
43,4,567.7872461070109,0.3125
43,5,568.6848534987365,0.375
43,6,544.301219339048,0.4375
43,7,541.5028588143387,0.5625
43,8,543.9813680706778,0.4375
43,9,543.2817779395004,0.5
43,10,543.4749131456516,0.4375
44,1,535.2320452015479,0.75
44,2,505.71132364925614,0.6875
44,3,551.3698898118708,0.3125
44,4,570.0017395930892,0.375
44,5,561.3223517274859,0.4375
44,6,558.6755345827912,0.375
44,7,557.0265200850005,0.375
44,8,555.8649178264958,0.375
44,9,555.3715545925356,0.5
44,10,555.1248729755555,0.375
45,1,567.6321085469707,0.8125
45,2,569.2983651745842,0.4375
45,3,582.40799232539,0.5
45,4,570.0412957144756,0.4375
45,5,583.021693981862,0.5
45,6,586.4482335712756,0.3125
45,7,585.7382205829155,0.4375
45,8,585.393119619111,0.5
45,9,584.9773575880824,0.4375
45,10,585.0242231004164,0.5
46,1,575.1092646188127,0.8125
46,2,570.3506525217235,0.625
46,3,515.4957394534276,0.5625
46,4,537.297394421257,0.625
46,5,558.6439308321462,0.4375
46,6,557.3038129648537,0.375
46,7,569.093780117069,0.4375
46,8,588.9013339244672,0.4375
46,9,591.678233022527,0.25
46,10,591.5459707051722,0.4375
47,1,617.7395746071404,0.625
47,2,509.68771848039927,0.875
47,3,572.526947829795,0.5
47,4,607.8440991368665,0.375
47,5,607.5168423315821,0.4375
47,6,623.432004509069,0.25
47,7,618.1637281590026,0.3125
47,8,615.3713133402116,0.4375
47,9,614.4289188874154,0.375
47,10,615.0505685733075,0.3125
48,1,602.389037760398,1
48,2,560.5456697332422,0.5625
48,3,574.549721734517,0.5
48,4,619.4758243809722,0.375
48,5,611.8895315606306,0.3125
48,6,625.9201599593445,0.4375
48,7,626.4463640130963,0.375
48,8,626.9357825223807,0.4375
48,9,625.0089269093322,0.4375
48,10,624.2386505399054,0.25
49,1,534.0073725038642,0.8125
49,2,501.8448888554477,0.6875
49,3,554.3235033879268,0.25
49,4,558.4710280938758,0.4375
49,5,563.8247072946208,0.4375
49,6,565.3417633433243,0.375
49,7,565.6074675272666,0.375
49,8,566.1873061677169,0.5
49,9,566.1301570912802,0.4375
49,10,566.3922058301388,0.5
50,1,559.3286433958128,0.875
50,2,555.3442838456776,0.5
50,3,560.7308239333987,0.375
50,4,583.9713316394761,0.375
50,5,584.3027108775576,0.375
50,6,584.1871691030179,0.375
50,7,584.320834443302,0.4375
50,8,584.5532067620043,0.5
50,9,584.2761824885533,0.4375
50,10,583.9582842236234,0.4375
